Survey.date,Number.of.Items.in.the.Basket,Sensitivity.to.Delivery.Cost,Customer.Engagement.Score,Number.of.Previous.Online.Orders,Delivery Tracking,Percentage.of.Perishable.Items,Time.between.Order.and.Delivery,Delivery.Delay.More.than.24.h,s,Time.between.Order.and.Delivery,Customer.Satisfaction
02/01/2019,20,1,0,27,#REF!,21,45,no,21,45,1.08
03/01/2019,43,1,7,46,#REF!,10,75,yes,10,75,5.83
01/01/2019,69,1,2,72,#REF!,1,33,no,1,33,3.52
04/01/2019,26,1,7,61,#REF!,1,61,yes,1,61,1.15
02/01/2019,6,0,1,42,#REF!,3,45,no,3,45,4.06
01/01/2019,35,1,0,66,#REF!,1,130,no,1,130,3.63
02/01/2019,16,1,29,30,#REF!,19,135,yes,19,135,5.69
02/01/2019,12,2,0,31,#REF!,9,87,no,9,87,3.95
01/01/2019,7,1,0,42,#REF!,21,46,no,21,46,4.19
02/01/2019,19,1,0,50,#REF!,3,22,no,3,22,4.89
01/01/2019,4,2,12,45,#REF!,7,67,yes,7,67,5.75
02/01/2019,46,1,0,26,#REF!,6,183,no,6,183,4.86
04/01/2019,13,1,0,63,#REF!,10,54,no,10,54,3.43
03/01/2019,7,0,7,53,#REF!,9,157,yes,9,157,4.24
02/01/2019,1,1,83,54,#REF!,8,40,yes,8,40,2.77
01/01/2019,12,2,0,43,#REF!,9,48,no,9,48,3.58
01/01/2019,6,1,0,61,#REF!,5,96,no,5,96,3.47
03/01/2019,16,1,175,51,#REF!,10,133,yes,10,133,4.29
01/01/2019,22,1,28,49,#REF!,5,107,yes,5,107,4.66
03/01/2019,52,1,0,51,#REF!,5,118,no,5,118,2.78
01/01/2019,16,2,0,55,#REF!,2,61,no,2,61,3.78
02/01/2019,15,1,38,58,#REF!,2,102,yes,2,102,5.93
04/01/2019,9,1,2,55,#REF!,2,355,no,2,355,4.96
04/01/2019,35,1,14,74,#REF!,9,182,yes,9,182,2.33
04/01/2019,6,1,9,52,#REF!,5,52,yes,5,52,3.95
02/01/2019,25,2,0,46,#REF!,12,377,no,12,377,3.06
05/01/2019,10,1,201,25,#REF!,28,189,yes,28,189,3.27
01/01/2019,47,2,32,34,#REF!,1,74,yes,1,74,1.17
05/01/2019,15,1,13,50,#REF!,11,157,yes,11,157,5.65
04/01/2019,8,2,0,71,#REF!,18,404,no,18,404,3
04/01/2019,18,1,42,37,#REF!,25,116,yes,25,116,3.55
04/01/2019,23,1,38,31,#REF!,14,43,yes,14,43,4.42
05/01/2019,11,1,93,28,#REF!,1,147,yes,1,147,4.03
01/01/2019,9,1,8,66,#REF!,6,178,yes,6,178,3.36
01/01/2019,9,3,0,53,#REF!,5,77,no,5,77,4.74
02/01/2019,2,2,27,29,#REF!,17,41,yes,17,41,4.46
04/01/2019,2,2,0,50,#REF!,8,31,no,8,31,2.68
02/01/2019,27,0,0,54,#REF!,1,101,no,1,101,3.21
03/01/2019,1,1,2,26,#REF!,6,123,no,6,123,4.82
04/01/2019,27,1,19,39,#REF!,5,81,yes,5,81,5.66
04/01/2019,8,1,31,34,#REF!,25,267,yes,25,267,5.42
02/01/2019,15,1,0,56,#REF!,2,154,no,2,154,4.11
01/01/2019,40,2,0,20,#REF!,8,29,no,8,29,2.06
02/01/2019,26,1,113,49,#REF!,15,144,yes,15,144,4.51
04/01/2019,20,2,16,41,#REF!,11,151,yes,11,151,4.15
04/01/2019,11,1,65,58,#REF!,6,68,yes,6,68,5.34
04/01/2019,48,2,5,85,#REF!,9,42,no,9,42,2.39
04/01/2019,25,1,53,53,#REF!,6,26,yes,6,26,4.81
02/01/2019,14,1,16,50,#REF!,5,83,yes,5,83,3.94
05/01/2019,12,1,0,35,#REF!,5,66,no,5,66,4.31
01/01/2019,1,1,5,40,#REF!,5,46,no,5,46,4.5
02/01/2019,6,2,91,55,#REF!,9,117,yes,9,117,4.72
04/01/2019,1,1,5,24,#REF!,2,67,no,2,67,4.88
01/01/2019,1,1,80,33,#REF!,7,38,yes,7,38,1.5
02/01/2019,1,1,341,42,#REF!,4,45,yes,4,45,4.4
04/01/2019,27,1,139,24,#REF!,7,90,yes,7,90,3.23
03/01/2019,41,1,46,56,#REF!,9,281,yes,9,281,3.55
01/01/2019,56,1,0,71,#REF!,9,109,no,9,109,2.44
01/01/2019,8,1,0,31,#REF!,8,90,no,8,90,4.65
02/01/2019,17,1,45,54,#REF!,4,128,yes,4,128,2.72
01/01/2019,55,1,0,59,#REF!,5,21,no,5,21,3.83
04/01/2019,13,1,16,49,#REF!,3,274,yes,3,274,3.21
04/01/2019,36,1,126,68,#REF!,7,47,yes,7,47,1.83
01/01/2019,52,1,0,65,#REF!,10,196,no,10,196,3.59
05/01/2019,12,1,4,43,#REF!,8,161,no,8,161,4.93
03/01/2019,14,1,0,56,#REF!,9,131,no,9,131,3.84
01/01/2019,49,1,0,43,#REF!,1,56,no,1,56,4.45
02/01/2019,53,1,0,41,#REF!,5,93,no,5,93,3.5
02/01/2019,4,2,0,39,#REF!,27,305,no,27,305,5.34
04/01/2019,12,1,41,20,#REF!,17,46,yes,17,46,3.41
04/01/2019,23,1,4,39,#REF!,2,57,no,2,57,4.82
05/01/2019,58,1,197,56,#REF!,3,138,yes,3,138,3.77
05/01/2019,18,1,96,34,#REF!,15,126,yes,15,126,3.36
01/01/2019,1,1,0,42,#REF!,10,171,no,10,171,3.46
01/01/2019,12,2,0,80,#REF!,7,53,no,7,53,3.57
03/01/2019,13,1,2,44,#REF!,2,119,no,2,119,4.32
01/01/2019,40,1,0,62,#REF!,3,130,no,3,130,2.33
02/01/2019,62,1,88,28,#REF!,8,123,yes,8,123,3.07
05/01/2019,25,1,157,53,#REF!,10,49,yes,10,49,4.99
02/01/2019,55,2,0,52,#REF!,10,211,no,10,211,4.68
02/01/2019,30,1,60,56,#REF!,7,71,yes,7,71,3.06
05/01/2019,1,1,59,47,#REF!,35,84,yes,35,84,5.36
02/01/2019,7,1,128,37,#REF!,26,163,yes,26,163,4.89
02/01/2019,32,1,0,73,#REF!,8,255,no,8,255,2.83
05/01/2019,2,1,55,31,#REF!,7,237,yes,7,237,3.49
01/01/2019,42,2,22,42,#REF!,2,198,yes,2,198,4.15
03/01/2019,4,1,0,21,#REF!,10,103,no,10,103,3.1
01/01/2019,21,1,46,16,#REF!,4,33,yes,4,33,3.51
05/01/2019,54,2,28,66,#REF!,7,139,yes,7,139,2.16
02/01/2019,27,1,0,15,#REF!,10,71,no,10,71,3.51
03/01/2019,37,1,187,23,#REF!,3,270,yes,3,270,3.04
05/01/2019,28,2,76,44,#REF!,4,70,yes,4,70,4.28
04/01/2019,4,1,381,47,#REF!,15,95,yes,15,95,4.1
02/01/2019,22,1,14,39,#REF!,2,158,yes,2,158,3.08
04/01/2019,10,1,156,34,#REF!,10,127,yes,10,127,5.37
01/01/2019,19,1,25,17,#REF!,3,281,yes,3,281,2.24
04/01/2019,1,1,0,44,#REF!,57,65,no,57,65,5.09
05/01/2019,21,1,0,31,#REF!,11,220,no,11,220,1.18
02/01/2019,2,1,0,37,#REF!,26,72,no,26,72,4.57
04/01/2019,22,1,0,24,#REF!,6,87,no,6,87,4.88
02/01/2019,1,2,91,56,#REF!,4,32,yes,4,32,4.63
05/01/2019,20,0,10,28,#REF!,8,130,yes,8,130,4.65
05/01/2019,55,1,0,65,#REF!,2,172,no,2,172,2.98
02/01/2019,16,1,28,54,#REF!,7,63,yes,7,63,2.9
04/01/2019,20,1,0,39,#REF!,13,55,no,13,55,4.07
05/01/2019,10,1,0,18,#REF!,6,233,no,6,233,4.91
05/01/2019,36,2,0,78,#REF!,9,145,no,9,145,3.43
02/01/2019,8,1,0,19,#REF!,15,122,no,15,122,3.47
01/01/2019,10,1,32,39,#REF!,3,216,yes,3,216,2.26
03/01/2019,8,1,0,24,#REF!,3,33,no,3,33,4.7
03/01/2019,4,1,106,37,#REF!,10,97,yes,10,97,5.58
02/01/2019,31,1,0,44,#REF!,7,80,no,7,80,4.34
01/01/2019,28,1,0,72,#REF!,9,204,no,9,204,3.07
05/01/2019,25,1,63,62,#REF!,5,184,yes,5,184,4.46
04/01/2019,25,1,0,66,#REF!,9,62,no,9,62,4.53
03/01/2019,20,2,2,48,#REF!,3,63,no,3,63,2.94
05/01/2019,1,1,11,23,#REF!,1,79,yes,1,79,2.9
03/01/2019,28,1,32,78,#REF!,7,162,yes,7,162,2.11
02/01/2019,30,2,39,37,#REF!,14,222,yes,14,222,4.04
01/01/2019,15,1,0,63,#REF!,1,160,no,1,160,3.32
03/01/2019,16,3,11,75,#REF!,1,364,yes,1,364,2.79
03/01/2019,6,1,0,30,#REF!,11,43,no,11,43,4.27
04/01/2019,34,1,62,58,#REF!,8,143,yes,8,143,1.15
02/01/2019,36,1,3,80,#REF!,8,144,no,8,144,2.56
01/01/2019,27,2,0,44,#REF!,2,75,no,2,75,2.22
03/01/2019,1,1,31,38,#REF!,58,67,yes,58,67,5
01/01/2019,17,2,0,76,#REF!,5,102,no,5,102,3.78
05/01/2019,29,1,11,38,#REF!,5,49,yes,5,49,1.99
03/01/2019,49,1,45,50,#REF!,6,50,yes,6,50,4.41
03/01/2019,30,1,0,51,#REF!,1,89,no,1,89,3.5
01/01/2019,10,0,0,63,#REF!,1,67,no,1,67,3.47
01/01/2019,21,2,5,17,#REF!,6,281,no,6,281,4.84
04/01/2019,25,2,41,32,#REF!,10,59,yes,10,59,5.02
05/01/2019,19,1,407,48,#REF!,5,75,yes,5,75,4.78
05/01/2019,25,2,35,33,#REF!,20,134,yes,20,134,3.83
02/01/2019,24,1,91,56,#REF!,7,101,yes,7,101,4.88
01/01/2019,18,1,81,73,#REF!,6,59,yes,6,59,3.17
04/01/2019,14,1,0,27,#REF!,22,60,no,22,60,4.59
02/01/2019,36,2,50,15,#REF!,2,22,yes,2,22,2.73
02/01/2019,6,0,0,46,#REF!,9,157,no,9,157,4.72
02/01/2019,34,1,1,71,#REF!,1,317,no,1,317,4.26
04/01/2019,28,2,3,59,#REF!,2,60,no,2,60,3.25
01/01/2019,25,1,28,20,#REF!,1,81,yes,1,81,3.7
05/01/2019,28,2,129,28,#REF!,2,62,yes,2,62,3.12
04/01/2019,24,1,43,68,#REF!,2,92,yes,2,92,3.57
01/01/2019,15,1,43,33,#REF!,9,76,yes,9,76,4.61
05/01/2019,1,1,129,28,#REF!,27,233,yes,27,233,3.76
04/01/2019,10,1,43,37,#REF!,19,139,yes,19,139,3.63
01/01/2019,14,1,66,25,#REF!,20,320,yes,20,320,3.29
05/01/2019,26,1,120,68,#REF!,10,98,yes,10,98,5.97
02/01/2019,13,1,8,26,#REF!,8,79,yes,8,79,3.65
01/01/2019,14,1,0,20,#REF!,2,99,no,2,99,4.55
02/01/2019,23,1,15,72,#REF!,10,55,yes,10,55,3.11
02/01/2019,15,1,63,62,#REF!,2,92,yes,2,92,3.94
01/01/2019,14,1,80,28,#REF!,5,57,yes,5,57,4.65
03/01/2019,33,2,79,56,#REF!,3,64,yes,3,64,3.62
04/01/2019,13,1,0,59,#REF!,1,174,no,1,174,4.63
01/01/2019,59,1,0,29,#REF!,8,106,no,8,106,4.41
01/01/2019,18,1,24,43,#REF!,8,126,yes,8,126,4.17
03/01/2019,36,1,0,69,#REF!,1,198,no,1,198,2.29
01/01/2019,20,1,117,27,#REF!,7,296,yes,7,296,2.94
03/01/2019,10,2,5,37,#REF!,14,29,no,14,29,4.41
02/01/2019,20,1,0,40,#REF!,16,44,no,16,44,4.16
02/01/2019,26,0,202,31,#REF!,8,20,yes,8,20,3.69
04/01/2019,23,2,180,32,#REF!,8,142,yes,8,142,5.78
01/01/2019,8,1,0,70,#REF!,5,208,no,5,208,3.35
03/01/2019,24,1,44,41,#REF!,3,131,yes,3,131,4.01
03/01/2019,32,1,190,31,#REF!,3,74,yes,3,74,3.3
04/01/2019,2,2,64,42,#REF!,1,31,yes,1,31,4.07
01/01/2019,4,1,3,41,#REF!,14,62,no,14,62,5.07
05/01/2019,41,1,11,25,#REF!,12,153,yes,12,153,3.22
05/01/2019,45,1,0,44,#REF!,7,62,no,7,62,5.2
04/01/2019,17,1,44,46,#REF!,19,71,yes,19,71,5.49
04/01/2019,16,1,0,35,#REF!,3,273,no,3,273,4.87
02/01/2019,11,1,36,51,#REF!,5,105,yes,5,105,2.91
05/01/2019,5,3,37,36,#REF!,12,234,yes,12,234,4.66
04/01/2019,16,2,0,18,#REF!,2,35,no,2,35,4.86
02/01/2019,17,1,96,80,#REF!,4,100,yes,4,100,3.01
04/01/2019,15,2,7,40,#REF!,7,64,yes,7,64,4.41
03/01/2019,41,2,66,85,#REF!,5,146,yes,5,146,2.84
01/01/2019,12,1,23,74,#REF!,7,80,yes,7,80,2.94
03/01/2019,1,1,0,50,#REF!,10,60,no,10,60,4.11
02/01/2019,40,1,0,57,#REF!,7,137,no,7,137,3.56
04/01/2019,39,2,4,47,#REF!,8,95,no,8,95,3.75
05/01/2019,19,1,219,35,#REF!,7,35,yes,7,35,2.83
01/01/2019,1,2,0,77,#REF!,7,135,no,7,135,3.97
03/01/2019,51,1,3,64,#REF!,7,38,no,7,38,3.8
03/01/2019,13,1,6,49,#REF!,5,63,yes,5,63,3.3
01/01/2019,26,1,0,38,#REF!,16,114,no,16,114,4.1
02/01/2019,25,2,206,45,#REF!,8,184,yes,8,184,4.7
05/01/2019,1,2,0,35,#REF!,10,28,no,10,28,3.22
03/01/2019,3,1,0,20,#REF!,7,139,no,7,139,4.52
02/01/2019,40,1,16,64,#REF!,10,57,yes,10,57,2.56
01/01/2019,10,1,8,70,#REF!,8,59,yes,8,59,2.87
03/01/2019,19,1,0,65,#REF!,6,66,no,6,66,3.2
04/01/2019,24,1,25,28,#REF!,27,83,yes,27,83,3.78
02/01/2019,18,3,148,37,#REF!,19,34,yes,19,34,5.03
04/01/2019,1,1,7,31,#REF!,10,86,yes,10,86,5.21
03/01/2019,27,1,53,41,#REF!,12,279,yes,12,279,3
04/01/2019,17,1,85,33,#REF!,12,26,yes,12,26,2.35
04/01/2019,9,2,0,51,#REF!,1,78,no,1,78,4.25
05/01/2019,29,1,163,77,#REF!,6,128,yes,6,128,2.51
02/01/2019,31,1,15,40,#REF!,5,57,yes,5,57,5.01
02/01/2019,1,2,66,35,#REF!,3,81,yes,3,81,4.18
02/01/2019,41,2,26,46,#REF!,5,63,yes,5,63,2.94
05/01/2019,26,0,146,52,#REF!,20,83,yes,20,83,4.31
03/01/2019,23,1,0,34,#REF!,37,62,no,37,62,4.18
02/01/2019,1,1,0,32,#REF!,11,25,no,11,25,4.69
01/01/2019,6,1,75,36,#REF!,17,172,yes,17,172,4.02
02/01/2019,25,1,20,42,#REF!,9,41,yes,9,41,3.36
01/01/2019,9,1,70,63,#REF!,6,27,yes,6,27,3.14
01/01/2019,22,2,11,44,#REF!,1,57,yes,1,57,3.61
01/01/2019,5,2,29,79,#REF!,5,253,yes,5,253,2.71
05/01/2019,23,2,197,80,#REF!,9,73,yes,9,73,3.05
05/01/2019,4,1,2,23,#REF!,5,157,no,5,157,4.96
02/01/2019,22,1,210,37,#REF!,26,165,yes,26,165,3.28
03/01/2019,1,1,6,27,#REF!,13,84,yes,13,84,3.84
02/01/2019,19,1,0,19,#REF!,9,90,no,9,90,3.79
05/01/2019,44,1,1,67,#REF!,10,289,no,10,289,5.08
01/01/2019,26,2,0,37,#REF!,1,259,no,1,259,4.47
05/01/2019,18,2,34,32,#REF!,26,26,yes,26,26,3.39
02/01/2019,19,1,0,60,#REF!,9,170,no,9,170,4.01
02/01/2019,39,1,26,74,#REF!,1,138,yes,1,138,2.41
03/01/2019,16,2,9,50,#REF!,3,105,yes,3,105,5.04
02/01/2019,23,1,0,29,#REF!,5,352,no,5,352,5.69
01/01/2019,26,1,0,26,#REF!,14,54,no,14,54,3.23
03/01/2019,4,1,33,38,#REF!,42,53,yes,42,53,3.01
04/01/2019,35,1,152,57,#REF!,7,48,yes,7,48,5.52
01/01/2019,31,2,0,77,#REF!,10,127,no,10,127,3.09
03/01/2019,29,1,17,42,#REF!,8,111,yes,8,111,3.66
02/01/2019,1,1,38,35,#REF!,36,171,yes,36,171,2.26
03/01/2019,14,1,0,41,#REF!,11,38,no,11,38,4.73
01/01/2019,18,2,0,41,#REF!,2,47,no,2,47,4.96
05/01/2019,25,2,0,37,#REF!,7,248,no,7,248,2.47
02/01/2019,11,1,0,25,#REF!,38,168,no,38,168,4.75
03/01/2019,45,2,67,80,#REF!,2,209,yes,2,209,2.99
04/01/2019,14,1,74,56,#REF!,35,173,yes,35,173,5.78
03/01/2019,10,1,0,57,#REF!,3,145,no,3,145,2.96
05/01/2019,46,1,24,16,#REF!,3,138,yes,3,138,2.18
01/01/2019,6,1,184,17,#REF!,17,150,yes,17,150,2.07
03/01/2019,10,1,130,49,#REF!,6,60,yes,6,60,4.89
03/01/2019,14,1,47,19,#REF!,1,74,yes,1,74,2.23
02/01/2019,7,1,77,30,#REF!,13,44,yes,13,44,3.18
01/01/2019,25,2,0,24,#REF!,32,165,no,32,165,4.87
02/01/2019,21,2,3,59,#REF!,10,108,no,10,108,4.44
04/01/2019,1,1,47,38,#REF!,5,97,yes,5,97,5.94
05/01/2019,15,1,0,63,#REF!,5,91,no,5,91,3.68
04/01/2019,4,2,81,38,#REF!,3,141,yes,3,141,3.3
01/01/2019,12,1,0,32,#REF!,3,105,no,3,105,4.48
03/01/2019,25,1,15,72,#REF!,9,85,yes,9,85,2.82
04/01/2019,4,1,60,23,#REF!,11,213,yes,11,213,2.26
01/01/2019,15,2,0,45,#REF!,5,167,no,5,167,4.36
02/01/2019,11,1,2,85,#REF!,6,44,no,6,44,4.35
02/01/2019,9,1,21,77,#REF!,10,124,yes,10,124,2.49
04/01/2019,16,1,38,42,#REF!,5,94,yes,5,94,3
02/01/2019,21,2,0,40,#REF!,7,50,no,7,50,4.56
01/01/2019,30,2,0,80,#REF!,3,100,no,3,100,3.8
02/01/2019,29,1,13,47,#REF!,3,59,yes,3,59,4.35
02/01/2019,22,1,406,34,#REF!,28,94,yes,28,94,2.99
01/01/2019,12,1,0,33,#REF!,6,121,no,6,121,3.41
01/01/2019,29,2,139,28,#REF!,7,49,yes,7,49,3.14
01/01/2019,12,2,1,45,#REF!,5,20,no,5,20,5.14
04/01/2019,47,1,0,34,#REF!,9,169,no,9,169,4.65
01/01/2019,25,1,70,75,#REF!,7,102,yes,7,102,3.43
04/01/2019,8,1,74,46,#REF!,4,59,yes,4,59,5.69
05/01/2019,13,1,51,65,#REF!,29,108,yes,29,108,2.27
01/01/2019,8,2,63,61,#REF!,3,141,yes,3,141,2
02/01/2019,1,1,47,43,#REF!,9,186,yes,9,186,5.46
05/01/2019,36,2,95,26,#REF!,34,273,yes,34,273,3.33
01/01/2019,28,1,0,16,#REF!,9,70,no,9,70,2.51
05/01/2019,18,1,11,45,#REF!,6,38,yes,6,38,4.59
02/01/2019,28,2,73,27,#REF!,28,47,yes,28,47,2.99
05/01/2019,6,1,79,32,#REF!,5,207,yes,5,207,3.27
03/01/2019,8,1,0,42,#REF!,16,92,no,16,92,4.58
02/01/2019,5,1,0,50,#REF!,2,91,no,2,91,4.65
01/01/2019,30,1,0,32,#REF!,4,79,no,4,79,3.66
02/01/2019,36,1,3,61,#REF!,4,82,no,4,82,3.93
04/01/2019,4,1,31,40,#REF!,8,91,yes,8,91,5.81
02/01/2019,21,1,0,49,#REF!,8,144,no,8,144,4.85
01/01/2019,17,1,0,52,#REF!,13,42,no,13,42,4.69
05/01/2019,15,2,20,35,#REF!,26,156,yes,26,156,5.15
03/01/2019,21,2,41,61,#REF!,5,89,yes,5,89,5.95
04/01/2019,28,1,0,20,#REF!,16,125,no,16,125,4.8
05/01/2019,37,1,6,23,#REF!,2,220,yes,2,220,2.98
01/01/2019,47,1,0,57,#REF!,9,32,no,9,32,3.35
01/01/2019,35,2,0,53,#REF!,9,172,no,9,172,3.52
03/01/2019,4,2,402,41,#REF!,4,48,yes,4,48,3.43
01/01/2019,50,1,0,44,#REF!,1,210,no,1,210,4.93
03/01/2019,17,1,86,36,#REF!,9,44,yes,9,44,4.03
03/01/2019,42,1,243,47,#REF!,19,373,yes,19,373,5.35
01/01/2019,15,1,0,69,#REF!,3,66,no,3,66,5.84
03/01/2019,56,1,162,85,#REF!,9,157,yes,9,157,3.4
05/01/2019,13,1,0,36,#REF!,11,342,no,11,342,4.15
03/01/2019,27,2,42,71,#REF!,3,97,yes,3,97,2.64
01/01/2019,16,0,16,53,#REF!,5,51,yes,5,51,4.77
03/01/2019,16,2,4,58,#REF!,4,40,no,4,40,4.06
01/01/2019,6,1,21,33,#REF!,8,122,yes,8,122,4.9
03/01/2019,1,1,0,36,#REF!,1,46,no,1,46,4.87
04/01/2019,20,1,0,61,#REF!,7,68,no,7,68,4.05
05/01/2019,8,1,8,42,#REF!,19,122,yes,19,122,5.03
03/01/2019,27,3,13,64,#REF!,7,114,yes,7,114,2.31
03/01/2019,7,1,95,63,#REF!,25,128,yes,25,128,4.94
01/01/2019,2,1,105,48,#REF!,7,77,yes,7,77,5.9
03/01/2019,47,1,147,63,#REF!,9,265,yes,9,265,2.33
01/01/2019,15,1,0,54,#REF!,9,94,no,9,94,4.57
05/01/2019,10,2,30,30,#REF!,5,187,yes,5,187,3.84
03/01/2019,6,2,198,48,#REF!,10,156,yes,10,156,4.9
02/01/2019,38,2,20,29,#REF!,12,84,yes,12,84,5.02
04/01/2019,64,1,0,75,#REF!,10,70,no,10,70,3.73
02/01/2019,6,1,0,70,#REF!,8,32,no,8,32,3.53
01/01/2019,17,1,9,55,#REF!,29,184,yes,29,184,3.89
03/01/2019,15,1,0,45,#REF!,5,114,no,5,114,4.73
03/01/2019,22,1,155,31,#REF!,34,85,yes,34,85,4.84
04/01/2019,54,1,6,27,#REF!,10,87,yes,10,87,3.24
01/01/2019,1,1,2,53,#REF!,6,89,no,6,89,3.04
05/01/2019,12,1,0,58,#REF!,2,68,no,2,68,4.76
05/01/2019,54,1,43,51,#REF!,3,101,yes,3,101,4.45
05/01/2019,48,1,44,36,#REF!,2,60,yes,2,60,5.14
03/01/2019,1,2,24,38,#REF!,3,66,yes,3,66,4.85
04/01/2019,10,0,42,52,#REF!,10,143,yes,10,143,4.27
03/01/2019,28,2,265,21,#REF!,9,82,yes,9,82,1.88
01/01/2019,7,1,112,23,#REF!,6,480,yes,6,480,3.38
01/01/2019,46,1,0,70,#REF!,6,51,no,6,51,3.58
02/01/2019,6,1,79,36,#REF!,9,126,yes,9,126,4.78
03/01/2019,16,2,0,21,#REF!,8,132,no,8,132,4.35
02/01/2019,8,1,34,80,#REF!,8,70,yes,8,70,5.38
04/01/2019,4,2,7,25,#REF!,10,64,yes,10,64,4.77
03/01/2019,38,2,1,41,#REF!,2,164,no,2,164,4.19
02/01/2019,15,1,0,28,#REF!,18,141,no,18,141,1.81
05/01/2019,4,1,0,42,#REF!,9,63,no,9,63,4
04/01/2019,13,1,3,42,#REF!,19,46,no,19,46,5.32
03/01/2019,45,2,105,35,#REF!,10,69,yes,10,69,4.47
01/01/2019,16,1,15,48,#REF!,12,88,yes,12,88,2.14
02/01/2019,25,1,17,50,#REF!,7,351,yes,7,351,4.21
03/01/2019,17,1,8,47,#REF!,6,89,yes,6,89,4.37
05/01/2019,27,0,86,75,#REF!,5,67,yes,5,67,1.77
01/01/2019,18,1,131,51,#REF!,4,12,yes,4,12,4.16
05/01/2019,13,1,49,76,#REF!,8,63,yes,8,63,2.84
04/01/2019,14,1,0,72,#REF!,8,156,no,8,156,3.09
02/01/2019,11,1,21,36,#REF!,22,279,yes,22,279,2.91
05/01/2019,18,1,0,58,#REF!,8,146,no,8,146,2.75
03/01/2019,26,2,17,29,#REF!,22,184,yes,22,184,2.76
03/01/2019,5,1,0,56,#REF!,18,143,no,18,143,4.94
03/01/2019,37,1,9,58,#REF!,8,195,yes,8,195,2.08
04/01/2019,15,1,1,39,#REF!,23,155,no,23,155,3.47
01/01/2019,8,2,73,17,#REF!,3,92,yes,3,92,3.37
01/01/2019,1,1,10,18,#REF!,4,89,yes,4,89,3.9
03/01/2019,9,1,13,57,#REF!,1,327,yes,1,327,2.66
03/01/2019,10,1,0,76,#REF!,8,64,no,8,64,3.84
05/01/2019,1,2,68,22,#REF!,2,34,yes,2,34,3.04
02/01/2019,7,1,21,47,#REF!,6,145,yes,6,145,1.74
04/01/2019,17,1,127,54,#REF!,8,41,yes,8,41,1.18
05/01/2019,1,1,81,18,#REF!,10,143,yes,10,143,3.89
01/01/2019,2,1,0,18,#REF!,7,51,no,7,51,4.27
05/01/2019,11,0,120,16,#REF!,7,182,yes,7,182,3.88
03/01/2019,4,2,0,85,#REF!,9,144,no,9,144,2.87
02/01/2019,8,1,0,28,#REF!,7,98,no,7,98,4.42
05/01/2019,25,2,22,33,#REF!,10,125,yes,10,125,4.84
01/01/2019,1,2,0,39,#REF!,3,116,no,3,116,4.07
02/01/2019,17,1,0,21,#REF!,9,73,no,9,73,4.91
03/01/2019,1,1,20,60,#REF!,10,27,yes,10,27,3.72
01/01/2019,2,1,16,22,#REF!,23,56,yes,23,56,4.03
04/01/2019,28,2,0,26,#REF!,7,112,no,7,112,4.12
02/01/2019,14,1,0,33,#REF!,22,133,no,22,133,4.84
03/01/2019,24,2,0,26,#REF!,1,42,no,1,42,3.09
05/01/2019,27,2,0,53,#REF!,5,154,no,5,154,3.64
03/01/2019,9,2,0,44,#REF!,3,119,no,3,119,3.92
04/01/2019,17,1,0,43,#REF!,1,270,no,1,270,5.53
02/01/2019,6,1,102,58,#REF!,4,176,yes,4,176,4.96
02/01/2019,13,0,3,34,#REF!,32,132,no,32,132,1.72
04/01/2019,6,1,82,39,#REF!,25,242,yes,25,242,3.8
04/01/2019,4,1,260,46,#REF!,9,86,yes,9,86,4.32
03/01/2019,50,1,0,71,#REF!,8,89,no,8,89,3.01
01/01/2019,21,2,0,32,#REF!,10,43,no,10,43,5.94
03/01/2019,1,1,0,43,#REF!,6,52,no,6,52,3.13
01/01/2019,12,1,4,40,#REF!,3,76,no,3,76,4.65
01/01/2019,24,1,299,64,#REF!,28,202,yes,28,202,2.55
05/01/2019,24,2,3,80,#REF!,8,129,no,8,129,3.03
04/01/2019,41,2,0,26,#REF!,2,123,no,2,123,3.02
03/01/2019,7,2,22,25,#REF!,4,41,yes,4,41,4.01
03/01/2019,9,1,0,34,#REF!,21,177,no,21,177,2.95
05/01/2019,11,1,89,49,#REF!,8,103,yes,8,103,3.19
05/01/2019,44,1,0,64,#REF!,8,69,no,8,69,2.88
05/01/2019,23,1,46,76,#REF!,5,113,yes,5,113,3.34
05/01/2019,16,1,194,33,#REF!,11,98,yes,11,98,3.23
04/01/2019,26,1,12,42,#REF!,7,155,yes,7,155,3.85
03/01/2019,14,2,277,51,#REF!,4,45,yes,4,45,4.17
05/01/2019,18,2,374,46,#REF!,19,334,yes,19,334,4.32
03/01/2019,29,1,0,51,#REF!,2,129,no,2,129,4.15
04/01/2019,1,2,0,37,#REF!,11,51,no,11,51,5.05
05/01/2019,8,1,21,30,#REF!,16,74,yes,16,74,4.89
01/01/2019,8,1,19,28,#REF!,14,88,yes,14,88,4.81
02/01/2019,3,1,13,37,#REF!,24,123,yes,24,123,4.28
01/01/2019,42,1,23,35,#REF!,1,50,yes,1,50,4.34
03/01/2019,45,1,73,39,#REF!,5,27,yes,5,27,3.27
04/01/2019,23,1,7,50,#REF!,2,88,yes,2,88,3
01/01/2019,19,1,81,56,#REF!,14,132,yes,14,132,4.9
01/01/2019,30,1,0,61,#REF!,7,48,no,7,48,2.61
05/01/2019,35,1,2,75,#REF!,1,211,no,1,211,4.99
05/01/2019,18,3,35,28,#REF!,15,58,yes,15,58,3.66
03/01/2019,13,1,52,41,#REF!,7,127,yes,7,127,4.16
